Country,Year,Sunni,Shi'a,Ibadhi,Nation of Islam,Alawite,Ahmadiyya,Others,Total
United States,1945,NA,NA,NA,NA,NA,NA,NA,NA
United States,1950,NA,NA,NA,NA,NA,NA,NA,NA
United States,1955,NA,NA,NA,NA,NA,NA,NA,NA
United States,1960,NA,NA,NA,NA,NA,NA,NA,NA
United States,1965,NA,NA,NA,NA,NA,NA,NA,NA
United States,1970,NA,NA,NA,NA,NA,NA,NA,NA
United States,1975,NA,NA,NA,NA,NA,NA,NA,NA
United States,1980,0.0106,0.0011,NA,NA,NA,NA,NA,0.0117
United States,1985,0.0092,0.0013,NA,NA,NA,NA,NA,0.0104
United States,1990,0.0081,0.0011,NA,NA,NA,NA,NA,0.0092
United States,1995,0.0081,0.0011,NA,NA,NA,NA,NA,0.0092
United States,2000,0.0081,0.0011,NA,NA,NA,NA,NA,0.0092
United States,2005,0.008,0.0011,NA,NA,NA,NA,NA,0.0091
United States,2010,0.0079,0.0011,NA,NA,NA,NA,NA,0.009
Canada,1945,NA,NA,NA,NA,NA,NA,NA,NA
Canada,1950,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Canada,1955,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Canada,1960,NA,NA,NA,NA,NA,NA,NA,NA
Canada,1965,NA,NA,NA,NA,NA,NA,NA,NA
Canada,1970,NA,NA,NA,NA,NA,NA,0.0019,0.0019
Canada,1975,NA,NA,NA,NA,NA,NA,0.0019,0.0019
Canada,1980,0.0064,7e-4,NA,NA,NA,NA,NA,0.0072
Canada,1985,0.0074,8e-4,NA,NA,NA,NA,NA,0.0082
Canada,1990,0.0081,9e-4,NA,NA,NA,NA,NA,0.009
Canada,1995,0.0038,4e-4,NA,NA,NA,NA,NA,0.0043
Canada,2000,0.0081,9e-4,NA,NA,NA,NA,NA,0.009
Canada,2005,0.018,0.002,NA,NA,NA,NA,NA,0.02
Canada,2010,0.0174,0.002,NA,NA,NA,NA,NA,0.0194
Bahamas,1975,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,1980,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,1985,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,1990,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,1995,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,2000,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,2005,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,2010,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,1945,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,1950,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,1955,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,1960,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,1965,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,1970,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,1975,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Cuba,1980,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,1985,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,1990,NA,NA,NA,NA,NA,NA,8e-4,8e-4
Cuba,1995,NA,NA,NA,NA,NA,NA,7e-4,7e-4
Cuba,2000,NA,NA,NA,NA,NA,NA,8e-4,8e-4
Cuba,2005,NA,NA,NA,NA,NA,NA,6e-4,6e-4
Cuba,2010,NA,NA,NA,NA,NA,NA,7e-4,7e-4
Haiti,1945,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,1950,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,1955,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,1960,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,1965,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,1970,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Haiti,1975,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Haiti,1980,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Haiti,1985,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,1990,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Haiti,1995,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Haiti,2000,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,2005,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Haiti,2010,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Dominican Republic,1945,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,1950,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,1955,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,1960,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,1965,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,1970,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,1975,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,1980,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,1985,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,1990,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Dominican Republic,1995,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,2000,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Dominican Republic,2005,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Dominican Republic,2010,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,1960,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,1965,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,1970,NA,NA,NA,NA,NA,NA,0.0017,0.0017
Jamaica,1975,NA,NA,NA,NA,NA,NA,8e-4,8e-4
Jamaica,1980,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,1985,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,1990,NA,NA,NA,NA,NA,NA,0.0012,0.0012
Jamaica,1995,NA,NA,NA,NA,NA,NA,0.0013,0.0013
Jamaica,2000,NA,NA,NA,NA,NA,NA,0.0012,0.0012
Jamaica,2005,NA,NA,NA,NA,NA,NA,9e-4,9e-4
Jamaica,2010,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Trinidad & Tobago,1960,NA,NA,NA,NA,NA,NA,0.0553,0.0553
Trinidad & Tobago,1965,NA,NA,NA,NA,NA,NA,0.0551,0.0551
Trinidad & Tobago,1970,NA,NA,NA,NA,NA,NA,0.062,0.062
Trinidad & Tobago,1975,NA,NA,NA,NA,NA,5e-4,0.0549,0.0554
Trinidad & Tobago,1980,NA,NA,NA,NA,NA,0.0011,0.0638,0.0649
Trinidad & Tobago,1985,NA,NA,NA,NA,NA,NA,NA,NA
Trinidad & Tobago,1990,NA,NA,NA,NA,NA,NA,0.066,0.066
Trinidad & Tobago,1995,NA,NA,NA,NA,NA,NA,0.0657,0.0657
Trinidad & Tobago,2000,NA,NA,NA,NA,NA,NA,0.066,0.066
Trinidad & Tobago,2005,NA,NA,NA,NA,NA,NA,0.058,0.058
Trinidad & Tobago,2010,NA,NA,NA,NA,NA,NA,0.0503,0.0503
Barbados,1970,NA,NA,NA,NA,NA,NA,0.0017,0.0017
Barbados,1975,NA,NA,NA,NA,NA,NA,0.0017,0.0017
Barbados,1980,NA,NA,NA,NA,NA,NA,0.0017,0.0017
Barbados,1985,NA,NA,NA,NA,NA,NA,NA,NA
Barbados,1990,NA,NA,NA,NA,NA,NA,0.0042,0.0042
Barbados,1995,NA,NA,NA,NA,NA,NA,0.0071,0.0071
Barbados,2000,NA,NA,NA,NA,NA,NA,0.0066,0.0066
Barbados,2005,NA,NA,NA,NA,NA,NA,0.0075,0.0075
Barbados,2010,NA,NA,NA,NA,NA,NA,0.008,0.008
Dominica,1980,NA,NA,NA,NA,NA,NA,NA,NA
Dominica,1985,NA,NA,NA,NA,NA,NA,NA,NA
Dominica,1990,NA,NA,NA,NA,NA,NA,NA,NA
Dominica,1995,NA,NA,NA,NA,NA,NA,0.001,0.001
Dominica,2000,NA,NA,NA,NA,NA,NA,0.002,0.002
Dominica,2005,NA,NA,NA,NA,NA,NA,NA,NA
Dominica,2010,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,1975,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,1980,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,1985,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,1990,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,1995,NA,NA,NA,NA,NA,NA,0.0017,0.0017
Grenada,2000,NA,NA,NA,NA,NA,NA,0.0019,0.0019
Grenada,2005,NA,NA,NA,NA,NA,NA,0.0049,0.0049
Grenada,2010,NA,NA,NA,NA,NA,NA,0.0049,0.0049
St. Lucia,1980,NA,NA,NA,NA,NA,NA,NA,NA
St. Lucia,1985,NA,NA,NA,NA,NA,NA,NA,NA
St. Lucia,1990,NA,NA,NA,NA,NA,NA,NA,NA
St. Lucia,1995,NA,NA,NA,NA,NA,NA,0.0024,0.0024
St. Lucia,2000,NA,NA,NA,NA,NA,NA,0.0046,0.0046
St. Lucia,2005,NA,NA,NA,NA,NA,NA,0.0026,0.0026
St. Lucia,2010,NA,NA,NA,NA,NA,NA,0.001,0.001
St. Vincent & Grenadines,1980,NA,NA,NA,NA,NA,NA,NA,NA
St. Vincent & Grenadines,1985,NA,NA,NA,NA,NA,NA,NA,NA
St. Vincent & Grenadines,1990,NA,NA,NA,NA,NA,NA,0.0142,0.0142
St. Vincent & Grenadines,1995,NA,NA,NA,NA,NA,NA,0.0068,0.0068
St. Vincent & Grenadines,2000,NA,NA,NA,NA,NA,NA,0.007,0.007
